00:04:22,5324847,30.2,40.0,85,1
00:04:25,5326922,30.2,40.0,85,1
00:04:27,5329264,30.2,40.0,85,1
00:04:29,5331522,30.2,40.0,85,1
00:04:32,5333763,30.2,40.0,77,1
00:04:34,5336410,30.2,40.0,85,1
00:04:36,5338474,30.2,40.0,77,1
00:04:38,5340821,30.2,40.0,85,1
00:04:40,5342900,30.2,40.0,85,1
00:04:42,5344970,30.2,40.0,85,1
00:04:45,5347031,30.2,40.0,85,1
00:04:47,5349132,30.2,40.0,85,1
00:04:49,5351191,30.2,40.0,85,1
00:04:51,5353255,30.2,40.0,85,1
00:04:53,5355320,30.2,40.0,85,1
00:04:55,5357811,30.2,40.0,85,1
00:04:57,5359875,30.2,40.0,85,1
00:05:00,5361993,30.2,40.0,85,1
00:05:02,5364276,30.2,40.0,77,1
00:05:04,5366729,30.2,40.0,77,1
00:05:07,5368985,30.2,40.0,77,1
00:05:09,5371431,30.2,40.0,85,1
00:05:11,5373497,30.2,40.0,85,1
00:05:13,5375749,30.2,40.0,85,1
00:05:15,5377816,30.2,40.0,85,1
00:05:17,5379951,30.2,40.0,85,1
00:05:20,5382010,30.2,40.0,85,1
00:05:22,5384536,30.2,40.0,85,1
00:05:24,5386603,30.2,40.0,77,1
00:05:26,5388667,30.2,40.0,85,1
00:05:28,5390728,30.2,40.0,85,1
00:05:31,5392855,30.2,40.0,85,1
00:05:33,5395803,30.2,40.0,85,1
00:05:36,5398072,30.2,40.0,85,1
00:05:38,5400327,30.2,40.0,77,1
00:05:40,5402387,30.2,40.0,85,1
00:05:42,5404458,30.2,40.0,85,1
00:05:44,5406587,30.2,40.0,85,1
00:05:47,5409113,30.2,40.0,85,1
00:05:49,5411178,30.2,40.0,85,1
00:05:51,5413254,30.2,40.0,85,1
00:05:53,5415315,30.2,40.0,77,1
00:05:55,5417432,30.2,40.0,85,1
00:05:57,5419965,30.2,40.0,85,1
00:06:00,5422035,30.2,40.0,85,1
00:06:02,5424288,30.2,40.0,85,1
00:06:04,5426361,30.2,40.0,77,1
00:06:06,5428494,30.2,40.0,85,1
00:06:08,5430550,30.2,40.0,77,1
00:06:10,5432675,30.2,40.0,77,1
00:06:13,5435120,30.2,40.0,85,1
00:06:15,5437180,30.2,40.0,77,1
00:06:17,5439332,30.2,40.0,77,1
00:06:19,5441495,30.2,40.0,85,1
00:06:21,5443563,30.2,40.0,85,1
00:06:23,5445711,30.2,40.0,85,1
00:06:25,5447840,30.2,40.0,84,1
00:06:28,5449997,30.2,40.0,85,1
00:06:30,5452539,30.2,40.0,77,1
00:06:32,5454648,30.2,40.0,77,1
00:06:35,5456752,30.2,40.0,84,1
00:06:37,5459492,30.2,40.0,85,1
00:06:39,5461563,30.2,40.0,85,1
00:06:41,5463626,30.2,40.0,84,1
00:06:44,5465760,30.2,40.0,84,1
00:06:46,5468295,30.2,40.0,84,1
00:06:48,5470365,30.2,40.0,76,1
00:06:50,5472800,30.2,40.0,84,1
00:06:52,5474869,30.2,40.0,84,1
00:06:55,5476988,30.2,40.0,84,1
00:06:57,5479169,30.2,40.0,84,1
00:06:59,5481233,30.2,40.0,84,1
00:07:01,5483294,30.2,40.0,84,1
00:07:03,5485353,30.2,40.0,84,1
00:07:05,5487420,30.2,40.0,84,1
00:07:07,5490004,30.2,40.0,84,1
00:07:10,5492067,30.2,40.0,76,1
00:07:12,5494613,30.2,40.0,84,1
00:07:15,5496675,30.2,40.0,84,1
00:07:17,5499220,30.2,40.0,84,1
00:07:19,5501291,30.2,40.0,76,1
00:07:21,5503543,30.2,40.0,84,1
00:07:24,5506079,30.2,40.0,84,1
00:07:26,5508143,30.2,40.0,84,1
00:13:20,5862531,29.8,41.0,84,1
00:13:22,5864610,29.8,41.0,84,1
